"1"," ""'Middle' loop with FIPS = 02110"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m575[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.387 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02122"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m585[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.231 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02130"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m463[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.052 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02150"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m401[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.002 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02164"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m110[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.26 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02170"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m527[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.127 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02180"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m279[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.515 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02185"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m224[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.42 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02188"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m197[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.779 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02195"""
"1","
"
"1","[1]"
"1"," ""No data for FIPS = 02195"""
"1","
"
"1","Fips loop: 0.023 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02198"""
"1","
"
"1","[1]"
"1"," ""No data for FIPS = 02198"""
"1","
"
"1","Fips loop: 0.025 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02220"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m374[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.037 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02230"""
"1","
"
"1","[1]"
"1"," ""No data for FIPS = 02230"""
"1","
"
"1","Fips loop: 0.009 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02261"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m366[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.891 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02270"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m128[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 0.336 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02275"""
"1","
"
"1","[1]"
"1"," ""No data for FIPS = 02275"""
"1","
"
"1","Fips loop: 0.01 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 02282"""
"1","
"
"1","[1]"
"1"," ""No data for FIPS = 02282"""
"1","
"
"1","Fips loop: 0.017 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06001"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1438[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.673 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06013"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1234[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.693 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06015"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m485[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.056 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06023"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m869[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
"1","
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"1","Fips loop: 1.507 sec elapsed
"
"1","[1]"
"1"," ""'Middle' loop with FIPS = 06037"""
"1","
"
"1","[1m[1mRows: [1m[22m[34m[34m1735[34m[39m [1m[1mColumns: [1m[22m[34m[34m20[34m[39m
"
"1","[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): area_fips, industry_code, qtr, disclosure_code, area_title...
[32mdbl[39m (11): own_code, agglvl_code, size_code, year, annual_avg_estabs_...
"
