area_fips,year,agglvl_code,own_title,industry_title,annual_avg_estabs_count,annual_avg_emplvl,total_annual_wages,avg_annual_pay
17097,1977,27,Federal Government,All Industries,44,8407,102527804,12195
17097,1977,27,Private,All Industries,5154,115442,1397358176,12104
18089,1977,26,Total Covered,All Industries,7028,186517,2689662699,14420
18089,1977,27,Federal Government,All Industries,22,1442,23834733,16528
18089,1977,27,State Government,All Industries,3,1106,12697233,11480
18089,1977,27,Local Government,All Industries,16,673,6238790,9270
18089,1977,27,Private,All Industries,6987,183296,2646891943,14440
18091,1977,26,Total Covered,All Industries,1764,34310,364889317,10635
18091,1977,27,Federal Government,All Industries,10,194,3182525,16404
18091,1977,27,State Government,All Industries,0,0,0,0
18091,1977,27,Local Government,All Industries,0,0,0,0
18091,1977,27,Private,All Industries,1747,33014,350683285,10622
18127,1977,26,Total Covered,All Industries,1389,28933,401255574,13868
18127,1977,27,Federal Government,All Industries,9,130,2027498,15596
18127,1977,27,Local Government,All Industries,5,79,764994,9683
18127,1977,27,Private,All Industries,1375,28724,398463082,13872
22005,1977,26,Total Covered,All Industries,650,12789,173401312,13558
22005,1977,27,Federal Government,All Industries,8,43,673179,15655
22005,1977,27,State Government,All Industries,8,282,2956911,10485
22005,1977,27,Private,All Industries,634,12464,169771222,13620
22007,1977,26,Total Covered,All Industries,205,4111,54778275,13324
22007,1977,27,Federal Government,All Industries,5,15,181239,12082
22007,1977,27,State Government,All Industries,8,82,759059,9256
22007,1977,27,Private,All Industries,192,4014,53837977,13412
22019,1977,26,Total Covered,All Industries,2694,45970,546719073,11892
22019,1977,27,Federal Government,All Industries,20,416,7090876,17045
22019,1977,27,State Government,All Industries,0,0,0,0
22019,1977,27,Local Government,All Industries,0,0,0,0
22019,1977,27,Private,All Industries,2651,43475,518655415,11929
22023,1977,26,Total Covered,All Industries,203,2855,34732828,12165
22023,1977,27,Federal Government,All Industries,2,9,377201,41911
22023,1977,27,State Government,All Industries,6,101,1106955,10959
22023,1977,27,Private,All Industries,195,2745,33248672,12112
22045,1977,26,Total Covered,All Industries,1255,16827,178028593,10579
22045,1977,27,Federal Government,All Industries,12,101,1517642,15026
22045,1977,27,State Government,All Industries,11,243,2444011,10057
22045,1977,27,Private,All Industries,1232,16483,174066940,10560
22051,1977,26,Total Covered,All Industries,6525,107139,1187935765,11087
22051,1977,27,Federal Government,All Industries,17,736,12106991,16449
22051,1977,27,State Government,All Industries,17,1079,10427753,9664
22051,1977,27,Local Government,All Industries,3,5,22790,4558
22051,1977,27,Private,All Industries,6488,105319,1165378231,11065
22053,1977,26,Total Covered,All Industries,507,5437,49197375,9048
22053,1977,27,Federal Government,All Industries,12,58,825272,14228
22053,1977,27,State Government,All Industries,14,176,1762961,10016
22053,1977,27,Private,All Industries,481,5203,46609142,8958
22057,1977,26,Total Covered,All Industries,1595,16998,180843420,10639
22057,1977,27,Federal Government,All Industries,14,102,1556773,15262
22057,1977,27,State Government,All Industries,17,845,10897642,12896
22057,1977,27,Private,All Industries,1564,16051,168389005,10490
22063,1977,26,Total Covered,All Industries,468,3616,31643590,8750
22063,1977,27,Federal Government,All Industries,7,28,436342,15583
22063,1977,27,State Government,All Industries,8,388,4032344,10392
22063,1977,27,Private,All Industries,453,3200,27174904,8492
22071,1977,26,Total Covered,All Industries,11682,275758,3117249957,11304
22071,1977,27,Federal Government,All Industries,75,13704,216161614,15773
22071,1977,27,State Government,All Industries,0,0,0,0
22071,1977,27,Local Government,All Industries,0,0,0,0
22071,1977,27,Private,All Industries,11550,247185,2750630372,11127
22075,1977,26,Total Covered,All Industries,663,13441,191809114,14270
22075,1977,27,Federal Government,All Industries,10,256,4288224,16750
22075,1977,27,State Government,All Industries,6,550,3798421,6906
22075,1977,27,Private,All Industries,647,12635,183722469,14540
22087,1977,26,Total Covered,All Industries,641,11577,143675272,12410
22087,1977,27,Federal Government,All Industries,6,81,1212906,14974
22087,1977,27,State Government,All Industries,10,161,1566579,9730
22087,1977,27,Private,All Industries,625,11335,140895787,12430
22089,1977,26,Total Covered,All Industries,435,12989,202259056,15571
22089,1977,27,Federal Government,All Industries,8,41,549265,13396
22089,1977,27,State Government,All Industries,0,0,0,0
22089,1977,27,Local Government,All Industries,0,0,0,0
22089,1977,27,Private,All Industries,420,12850,200745777,15622
22093,1977,26,Total Covered,All Industries,227,4472,70100012,15675
22093,1977,27,Federal Government,All Industries,8,98,1374679,14027
22093,1977,27,State Government,All Industries,0,0,0,0
22093,1977,27,Local Government,All Industries,0,0,0,0
22093,1977,27,Private,All Industries,210,4242,67597423,15935
22095,1977,26,Total Covered,All Industries,280,5557,73093202,13153
22095,1977,27,Federal Government,All Industries,5,26,372889,14341
22095,1977,27,State Government,All Industries,8,142,1361010,9584
22095,1977,27,Private,All Industries,267,5389,71359303,13241
22099,1977,26,Total Covered,All Industries,392,5676,43488659,7661
22099,1977,27,Federal Government,All Industries,6,39,696561,17860
22099,1977,27,State Government,All Industries,11,164,1628920,9932
22099,1977,27,Private,All Industries,375,5473,41163178,7521
22101,1977,26,Total Covered,All Industries,1414,24325,312035113,12827
22101,1977,27,Federal Government,All Industries,11,130,1945658,14966
22101,1977,27,State Government,All Industries,14,277,2859993,10324
22101,1977,27,Private,All Industries,1389,23918,307229462,12845
22103,1977,26,Total Covered,All Industries,1267,12395,104418935,8424
22103,1977,27,Federal Government,All Industries,12,129,2164601,16779
22103,1977,27,State Government,All Industries,12,900,8510381,9455
22103,1977,27,Private,All Industries,1243,11366,93743953,8247
22105,1977,26,Total Covered,All Industries,1222,14197,109001475,7677
22105,1977,27,Federal Government,All Industries,14,140,1981983,14157
22105,1977,27,State Government,All Industries,0,0,0,0
22105,1977,27,Local Government,All Industries,0,0,0,0
22105,1977,27,Private,All Industries,1190,11568,82690536,7148
22109,1977,26,Total Covered,All Industries,1837,29978,369195546,12315
22109,1977,27,Federal Government,All Industries,12,162,2593176,16007
22109,1977,27,State Government,All Industries,0,0,0,0
22109,1977,27,Local Government,All Industries,0,0,0,0
22109,1977,27,Private,All Industries,1810,29470,363154912,12322
22113,1977,26,Total Covered,All Industries,796,7873,77230315,9809
22113,1977,27,Federal Government,All Industries,11,102,1796176,17609
22113,1977,27,State Government,All Industries,15,235,2331965,9923
22113,1977,27,Private,All Industries,770,7536,73102174,9700
23005,1977,26,Total Covered,All Industries,4905,77439,744540025,9614
23005,1977,27,Federal Government,All Industries,41,1871,27208159,14542
23005,1977,27,State Government,All Industries,3,1764,17645853,10003
23005,1977,27,Private,All Industries,4861,73804,699686013,9480
